================================================================================
bmt-train-0.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Rules:
r1: IF Relapse = {0} AND Donorage = (-inf, 45.526027) AND Recipientage = (-inf, 17.45) THEN survival_status = {NaN} (p=119.0, n=0.0, P=168.0, N=0.0, weight=0.9999992726837377, pval=7.27316262327804E-7)
r2: IF HLAmismatch = {0} AND Relapse = {1} THEN survival_status = {NaN} (p=21.0, n=0.0, P=168.0, N=0.0, weight=0.9981544870337137, pval=0.0018455129662863223)
r3: IF Relapse = {0} AND Rbodymass = (-inf, 69.0) AND Recipientage = (-inf, 18.0) THEN survival_status = {NaN} (p=127.0, n=0.0, P=168.0, N=0.0, weight=0.9999999653103507, pval=3.468964926423013E-8)
r4: IF aGvHDIIIIV = {1} AND ANCrecovery = (-inf, 19.5) AND Stemcellsource = {1} AND Txpostrelapse = {0} THEN survival_status = {NaN} (p=82.0, n=0.0, P=168.0, N=0.0, weight=0.999992179496458, pval=7.820503541977608E-6)
15.0,0.976190476190476,0.9831932773109244,1.0,0.9763779527559056,1.0,0.95
19.0,0.9702380952380951,0.9831932773109244,1.0,0.9763779527559056,1.0,0.8999999999999999
26.0,0.9642857142857142,0.9747899159663866,1.0,0.9685039370078741,1.0,0.8999999999999999
28.0,0.9523809523809522,0.957983193277311,1.0,0.9527559055118111,0.9878048780487805,0.8999999999999999
31.0,0.9464285714285713,0.9495798319327731,1.0,0.9448818897637796,0.9878048780487805,0.8999999999999999
35.0,0.9404761904761904,0.9411764705882353,1.0,0.9370078740157481,0.9878048780487805,0.8999999999999999
41.0,0.9285714285714285,0.9327731092436975,1.0,0.9291338582677167,0.975609756097561,0.8499999999999999
42.0,0.9226190476190476,0.9243697478991597,1.0,0.9212598425196852,0.975609756097561,0.7999999999999998
48.0,0.9166666666666666,0.9159663865546219,1.0,0.9212598425196852,0.975609756097561,0.7499999999999998
53.0,0.9107142857142857,0.9159663865546219,1.0,0.9212598425196852,0.975609756097561,0.6999999999999998
55.0,0.9047619047619048,0.9159663865546219,1.0,0.9133858267716537,0.975609756097561,0.6499999999999999
56.0,0.8988095238095238,0.9159663865546219,1.0,0.9133858267716537,0.9634146341463414,0.6499999999999999
57.0,0.8928571428571429,0.9159663865546219,1.0,0.9133858267716537,0.9512195121951219,0.6499999999999999
58.0,0.8869047619047619,0.9159663865546219,1.0,0.9133858267716537,0.9390243902439024,0.6
59.0,0.8809523809523809,0.9075630252100841,1.0,0.9055118110236222,0.9390243902439024,0.6
60.0,0.863095238095238,0.8823529411764707,1.0,0.8818897637795278,0.9390243902439024,0.5499999999999999
64.0,0.8571428571428571,0.8823529411764707,0.9523809523809523,0.8818897637795278,0.9390243902439024,0.5499999999999999
66.0,0.8511904761904762,0.8739495798319329,0.9523809523809523,0.8740157480314963,0.9390243902439024,0.49999999999999994
67.0,0.8452380952380952,0.8739495798319329,0.9047619047619047,0.8740157480314963,0.9268292682926829,0.49999999999999994
68.0,0.8392857142857143,0.8655462184873951,0.9047619047619047,0.8661417322834648,0.9268292682926829,0.44999999999999996
90.0,0.8333333333333334,0.8571428571428573,0.9047619047619047,0.8582677165354333,0.9268292682926829,0.44999999999999996
96.0,0.8273809523809524,0.8487394957983195,0.9047619047619047,0.8503937007874018,0.9268292682926829,0.44999999999999996
102.0,0.8214285714285715,0.8487394957983195,0.857142857142857,0.8503937007874018,0.9268292682926829,0.44999999999999996
108.0,0.8154761904761906,0.8487394957983195,0.857142857142857,0.8503937007874018,0.9268292682926829,0.3999999999999999
111.0,0.8095238095238096,0.8487394957983195,0.857142857142857,0.8425196850393704,0.9146341463414633,0.3999999999999999
113.0,0.8035714285714287,0.8403361344537817,0.857142857142857,0.8346456692913389,0.9146341463414633,0.3999999999999999
115.0,0.7976190476190478,0.831932773109244,0.857142857142857,0.8267716535433074,0.9146341463414633,0.3999999999999999
117.0,0.7916666666666669,0.831932773109244,0.857142857142857,0.8188976377952759,0.9146341463414633,0.3499999999999999
130.0,0.7857142857142858,0.8235294117647062,0.857142857142857,0.8110236220472444,0.9146341463414633,0.3499999999999999
136.0,0.7797619047619049,0.8151260504201684,0.857142857142857,0.8110236220472444,0.9146341463414633,0.3499999999999999
137.0,0.773809523809524,0.8067226890756306,0.857142857142857,0.803149606299213,0.9146341463414633,0.3499999999999999
147.0,0.767857142857143,0.8067226890756306,0.8095238095238093,0.803149606299213,0.9024390243902438,0.3499999999999999
149.0,0.755952380952381,0.7983193277310928,0.7619047619047616,0.7952755905511815,0.8780487804878049,0.3499999999999999
150.0,0.7500000000000001,0.7899159663865549,0.7619047619047616,0.7952755905511815,0.8658536585365854,0.3499999999999999
163.0,0.7440476190476192,0.7899159663865549,0.7142857142857141,0.7952755905511815,0.8658536585365854,0.3499999999999999
174.0,0.7380952380952382,0.7815126050420171,0.7142857142857141,0.78740157480315,0.8658536585365854,0.3499999999999999
181.0,0.7321428571428573,0.7731092436974794,0.7142857142857141,0.7795275590551185,0.8658536585365854,0.3499999999999999
191.0,0.7261904761904764,0.7731092436974794,0.7142857142857141,0.771653543307087,0.8658536585365854,0.3499999999999999
196.0,0.7202380952380955,0.7731092436974794,0.7142857142857141,0.7637795275590555,0.8536585365853658,0.29999999999999993
200.0,0.7142857142857145,0.7731092436974794,0.6666666666666665,0.7637795275590555,0.8414634146341463,0.29999999999999993
202.0,0.7083333333333336,0.7731092436974794,0.6666666666666665,0.7637795275590555,0.8414634146341463,0.24999999999999994
214.0,0.7023809523809527,0.7647058823529415,0.6666666666666665,0.7559055118110241,0.8414634146341463,0.24999999999999994
224.0,0.6964285714285717,0.7563025210084037,0.6666666666666665,0.7480314960629926,0.8292682926829268,0.24999999999999994
236.0,0.6904761904761908,0.7478991596638659,0.6666666666666665,0.7401574803149611,0.8170731707317073,0.24999999999999994
246.0,0.6845238095238099,0.7394957983193281,0.6666666666666665,0.7322834645669296,0.8170731707317073,0.24999999999999994
261.0,0.6785714285714289,0.7394957983193281,0.619047619047619,0.7322834645669296,0.8170731707317073,0.24999999999999994
274.0,0.672619047619048,0.7394957983193281,0.619047619047619,0.7322834645669296,0.8170731707317073,0.19999999999999996
290.0,0.6666666666666671,0.7394957983193281,0.619047619047619,0.7322834645669296,0.8048780487804877,0.19999999999999996
306.0,0.6607142857142861,0.7310924369747903,0.619047619047619,0.7244094488188981,0.8048780487804877,0.19999999999999996
321.0,0.6547619047619052,0.7226890756302525,0.619047619047619,0.7165354330708666,0.8048780487804877,0.19999999999999996
353.0,0.6488095238095243,0.7142857142857147,0.619047619047619,0.7086614173228352,0.7926829268292682,0.14999999999999997
382.0,0.6428571428571433,0.705882352941177,0.619047619047619,0.7007874015748037,0.7926829268292682,0.14999999999999997
385.0,0.6309523809523815,0.6974789915966392,0.5714285714285714,0.7007874015748037,0.7804878048780487,0.14999999999999997
403.0,0.6250000000000006,0.6974789915966392,0.5238095238095237,0.7007874015748037,0.7682926829268292,0.14999999999999997
413.0,0.6190476190476196,0.6974789915966392,0.4761904761904761,0.7007874015748037,0.7682926829268292,0.14999999999999997
421.0,0.6130952380952387,0.6974789915966392,0.4285714285714285,0.7007874015748037,0.7682926829268292,0.14999999999999997
433.0,0.6130952380952387,0.6974789915966392,0.4285714285714285,0.7007874015748037,0.7682926829268292,0.14999999999999997
435.0,0.6010737628384692,0.6974789915966392,0.3809523809523809,0.69282390837509,0.7682926829268292,0.09999999999999998
445.0,0.6010737628384692,0.6974789915966392,0.3809523809523809,0.69282390837509,0.7682926829268292,0.09999999999999998
454.0,0.6010737628384692,0.6974789915966392,0.3809523809523809,0.69282390837509,0.7682926829268292,0.09999999999999998
458.0,0.6010737628384692,0.6974789915966392,0.3809523809523809,0.69282390837509,0.7682926829268292,0.09999999999999998
472.0,0.6010737628384692,0.6974789915966392,0.3809523809523809,0.69282390837509,0.7682926829268292,0.09999999999999998
494.0,0.6010737628384692,0.6974789915966392,0.3809523809523809,0.69282390837509,0.7682926829268292,0.09999999999999998
510.0,0.6010737628384692,0.6974789915966392,0.3809523809523809,0.69282390837509,0.7682926829268292,0.09999999999999998
511.0,0.6010737628384692,0.6974789915966392,0.3809523809523809,0.69282390837509,0.7682926829268292,0.09999999999999998
531.0,0.6010737628384692,0.6974789915966392,0.3809523809523809,0.69282390837509,0.7682926829268292,0.09999999999999998
534.0,0.5945403523728336,0.688179271708684,0.3809523809523809,0.69282390837509,0.7682926829268292,0.09999999999999998
576.0,0.5880069419071982,0.688179271708684,0.33333333333333326,0.69282390837509,0.7543237250554323,0.09999999999999998
599.0,0.5880069419071982,0.688179271708684,0.33333333333333326,0.69282390837509,0.7543237250554323,0.09999999999999998
606.0,0.5814001223352071,0.688179271708684,0.33333333333333326,0.6840539854842661,0.7400912019411789,0.09999999999999998
634.0,0.5747933027632162,0.678752158397606,0.33333333333333326,0.6752840625934422,0.7258586788269255,0.09999999999999998
671.0,0.5747933027632162,0.678752158397606,0.33333333333333326,0.6752840625934422,0.7258586788269255,0.09999999999999998
676.0,0.5747933027632162,0.678752158397606,0.33333333333333326,0.6752840625934422,0.7258586788269255,0.09999999999999998
704.0,0.5747933027632162,0.678752158397606,0.33333333333333326,0.6752840625934422,0.7258586788269255,0.09999999999999998
718.0,0.5747933027632162,0.678752158397606,0.33333333333333326,0.6752840625934422,0.7258586788269255,0.09999999999999998
745.0,0.5678680822479967,0.6689151705947423,0.33333333333333326,0.6660335959825731,0.7258586788269255,0.09999999999999998
754.0,0.5678680822479967,0.6689151705947423,0.33333333333333326,0.6660335959825731,0.7258586788269255,0.09999999999999998
766.0,0.5678680822479967,0.6689151705947423,0.33333333333333326,0.6660335959825731,0.7258586788269255,0.09999999999999998
767.0,0.5678680822479967,0.6689151705947423,0.33333333333333326,0.6660335959825731,0.7258586788269255,0.09999999999999998
824.0,0.5678680822479967,0.6689151705947423,0.33333333333333326,0.6660335959825731,0.7258586788269255,0.09999999999999998
849.0,0.5605877222191762,0.6689151705947423,0.27777777777777773,0.6660335959825731,0.7258586788269255,0.09999999999999998
884.0,0.5605877222191762,0.6689151705947423,0.27777777777777773,0.6660335959825731,0.7258586788269255,0.09999999999999998
914.0,0.5605877222191762,0.6689151705947423,0.27777777777777773,0.6660335959825731,0.7258586788269255,0.09999999999999998
942.0,0.5605877222191762,0.6689151705947423,0.27777777777777773,0.6660335959825731,0.7258586788269255,0.09999999999999998
964.0,0.5605877222191762,0.6689151705947423,0.27777777777777773,0.6660335959825731,0.7258586788269255,0.09999999999999998
996.0,0.5529084383531601,0.6689151705947423,0.2222222222222222,0.6660335959825731,0.7258586788269255,0.04999999999999999
999.0,0.5529084383531601,0.6689151705947423,0.2222222222222222,0.6660335959825731,0.7258586788269255,0.04999999999999999
1000.0,0.5529084383531601,0.6689151705947423,0.2222222222222222,0.6660335959825731,0.7258586788269255,0.04999999999999999
1006.0,0.5529084383531601,0.6689151705947423,0.2222222222222222,0.6660335959825731,0.7258586788269255,0.04999999999999999
1018.0,0.5448952725799259,0.6689151705947423,0.16666666666666666,0.6660335959825731,0.7081548086116346,0.04999999999999999
1025.0,0.5448952725799259,0.6689151705947423,0.16666666666666666,0.6660335959825731,0.7081548086116346,0.04999999999999999
1041.0,0.5448952725799259,0.6689151705947423,0.16666666666666666,0.6660335959825731,0.7081548086116346,0.04999999999999999
1074.0,0.5448952725799259,0.6689151705947423,0.16666666666666666,0.6660335959825731,0.7081548086116346,0.04999999999999999
1084.0,0.5448952725799259,0.6689151705947423,0.16666666666666666,0.6660335959825731,0.7081548086116346,0.04999999999999999
1109.0,0.5448952725799259,0.6689151705947423,0.16666666666666666,0.6660335959825731,0.7081548086116346,0.04999999999999999
1138.0,0.5448952725799259,0.6689151705947423,0.16666666666666666,0.6660335959825731,0.7081548086116346,0.04999999999999999
1171.0,0.5448952725799259,0.6689151705947423,0.16666666666666666,0.6660335959825731,0.7081548086116346,0.04999999999999999
1185.0,0.5448952725799259,0.6689151705947423,0.16666666666666666,0.6660335959825731,0.7081548086116346,0.04999999999999999
1188.0,0.5448952725799259,0.6689151705947423,0.16666666666666666,0.6660335959825731,0.7081548086116346,0.04999999999999999
1195.0,0.5448952725799259,0.6689151705947423,0.16666666666666666,0.6660335959825731,0.7081548086116346,0.04999999999999999
1214.0,0.5448952725799259,0.6689151705947423,0.16666666666666666,0.6660335959825731,0.7081548086116346,0.04999999999999999
1243.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1257.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1297.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1301.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1308.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1327.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1346.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1376.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1385.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1397.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1424.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1432.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1522.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1587.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1615.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1679.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1690.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1692.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1728.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1741.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1754.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1781.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1839.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1873.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1895.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1937.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1949.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1958.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2036.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2043.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2105.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2112.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2117.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2118.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2153.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2208.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2231.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2279.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2286.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2293.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2317.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2337.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2354.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2373.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2461.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2483.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2503.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2525.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2699.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2761.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2800.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2926.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2932.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
3288.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
3364.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999

Model characteristics:
time_total_s: 13.215516589
time_growing_s: 11.000109906
time_pruning_s: 2.204453227
#rules: 5.0
#conditions_per_rule: 3.6
#induced_conditions_per_rule: 73.6
avg_rule_coverage: 0.43928571428571433
avg_rule_precision: 1.0
avg_rule_quality: 0.9996291809031488
avg_pvalue: 3.7081909685121595E-4
avg_FDR_pvalue: 3.71317511237688E-4
avg_FWER_pvalue: 3.726949446670513E-4
fraction_0.05_significant: 1.0
fraction_0.05_FDR_significant: 1.0
fraction_0.05_FWER_significant: 1.0

Training set performance:
integrated_brier_score: 0.20504955695116336


