================================================================================
bmt-train-0.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=true
extendUsingAutomatic=true
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		4: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 10.495000000000001)] AND Recipientgender = {1} THEN survival_status = {NaN} (p=8.0, n=0.0, P=168.0, N=0.0, weight=0.9939828599871997, pval=0.006017140012800293)
r2: IF [[extcGvHD = {1}]] AND [CD34kgx10d6 = <1.02, inf)] THEN survival_status = {NaN} (p=115.0, n=0.0, P=168.0, N=0.0, weight=1.0, pval=0.0)
r3: IF [[extcGvHD = {1}]] THEN survival_status = {NaN} (p=117.0, n=0.0, P=168.0, N=0.0, weight=1.0, pval=0.0)
137.0,0.773809523809524,0.875,0.9304347826086956,0.9230769230769232,0.9230769230769231
147.0,0.767857142857143,0.875,0.9217391304347826,0.9145299145299146,0.9230769230769231
149.0,0.755952380952381,0.875,0.9043478260869565,0.8974358974358975,0.9230769230769231
150.0,0.7500000000000001,0.875,0.8956521739130435,0.888888888888889,0.9230769230769231
163.0,0.7440476190476192,0.875,0.8869565217391305,0.8803418803418804,0.9230769230769231
174.0,0.7380952380952382,0.875,0.8782608695652175,0.8717948717948719,0.9230769230769231
181.0,0.7321428571428573,0.875,0.8695652173913044,0.8632478632478634,0.9230769230769231
191.0,0.7261904761904764,0.75,0.8695652173913044,0.8632478632478634,0.8461538461538461
196.0,0.7202380952380955,0.625,0.8695652173913044,0.8632478632478634,0.7692307692307692
200.0,0.7142857142857145,0.625,0.8608695652173913,0.8547008547008549,0.7692307692307692
202.0,0.7083333333333336,0.625,0.8521739130434783,0.8461538461538464,0.7692307692307692
214.0,0.7023809523809527,0.5,0.8521739130434783,0.8461538461538464,0.6923076923076923
224.0,0.6964285714285717,0.5,0.8434782608695652,0.8376068376068379,0.6923076923076923
236.0,0.6904761904761908,0.5,0.8434782608695652,0.8376068376068379,0.6153846153846153
246.0,0.6845238095238099,0.5,0.8347826086956522,0.8290598290598293,0.6153846153846153
261.0,0.6785714285714289,0.5,0.8260869565217392,0.8205128205128208,0.6153846153846153
274.0,0.672619047619048,0.5,0.8173913043478261,0.8119658119658123,0.6153846153846153
290.0,0.6666666666666671,0.375,0.8173913043478261,0.8119658119658123,0.5384615384615384
306.0,0.6607142857142861,0.375,0.8173913043478261,0.8119658119658123,0.5384615384615384
321.0,0.6547619047619052,0.375,0.8173913043478261,0.8119658119658123,0.4615384615384615
353.0,0.6488095238095243,0.25,0.8173913043478261,0.8119658119658123,0.3846153846153846
382.0,0.6428571428571433,0.25,0.8173913043478261,0.8119658119658123,0.3846153846153846
385.0,0.6309523809523815,0.25,0.8086956521739131,0.8034188034188037,0.3846153846153846
403.0,0.6250000000000006,0.25,0.8000000000000002,0.7948717948717952,0.3846153846153846
413.0,0.6190476190476196,0.25,0.791304347826087,0.7863247863247866,0.3846153846153846
421.0,0.6130952380952387,0.25,0.7826086956521741,0.777777777777778,0.3846153846153846
433.0,0.6130952380952387,0.25,0.7826086956521741,0.777777777777778,0.3846153846153846
435.0,0.6010737628384692,0.125,0.7738153395212507,0.769135802469136,0.3076923076923077
445.0,0.6010737628384692,0.125,0.7738153395212507,0.769135802469136,0.3076923076923077
454.0,0.6010737628384692,0.125,0.7738153395212507,0.769135802469136,0.3076923076923077
458.0,0.6010737628384692,0.125,0.7738153395212507,0.769135802469136,0.3076923076923077
472.0,0.6010737628384692,0.125,0.7738153395212507,0.769135802469136,0.3076923076923077
494.0,0.6010737628384692,0.125,0.7738153395212507,0.769135802469136,0.3076923076923077
510.0,0.6010737628384692,0.125,0.7738153395212507,0.769135802469136,0.3076923076923077
511.0,0.6010737628384692,0.125,0.7738153395212507,0.769135802469136,0.3076923076923077
531.0,0.6010737628384692,0.125,0.7738153395212507,0.769135802469136,0.3076923076923077
534.0,0.5945403523728336,0.0,0.7738153395212507,0.769135802469136,0.20512820512820512
576.0,0.5880069419071982,0.0,0.764262063724692,0.7597560975609758,0.20512820512820512
599.0,0.5880069419071982,0.0,0.764262063724692,0.7597560975609758,0.20512820512820512
606.0,0.5814001223352071,0.0,0.7547087879281333,0.7503763926528156,0.20512820512820512
634.0,0.5747933027632162,0.0,0.7451555121315747,0.7409966877446554,0.20512820512820512
671.0,0.5747933027632162,0.0,0.7451555121315747,0.7409966877446554,0.20512820512820512
676.0,0.5747933027632162,0.0,0.7451555121315747,0.7409966877446554,0.20512820512820512
704.0,0.5747933027632162,0.0,0.7451555121315747,0.7409966877446554,0.20512820512820512
718.0,0.5747933027632162,0.0,0.7451555121315747,0.7409966877446554,0.20512820512820512
745.0,0.5678680822479967,0.0,0.7451555121315747,0.7409966877446554,0.20512820512820512
754.0,0.5678680822479967,0.0,0.7451555121315747,0.7409966877446554,0.20512820512820512
766.0,0.5678680822479967,0.0,0.7451555121315747,0.7409966877446554,0.20512820512820512
767.0,0.5678680822479967,0.0,0.7451555121315747,0.7409966877446554,0.20512820512820512
824.0,0.5678680822479967,0.0,0.7451555121315747,0.7409966877446554,0.20512820512820512
849.0,0.5605877222191762,0.0,0.734510433386838,0.7305601146778293,0.20512820512820512
884.0,0.5605877222191762,0.0,0.734510433386838,0.7305601146778293,0.20512820512820512
914.0,0.5605877222191762,0.0,0.734510433386838,0.7305601146778293,0.20512820512820512
942.0,0.5605877222191762,0.0,0.734510433386838,0.7305601146778293,0.20512820512820512
964.0,0.5605877222191762,0.0,0.734510433386838,0.7305601146778293,0.20512820512820512
996.0,0.5529084383531601,0.0,0.7232102728731944,0.7194910220311955,0.20512820512820512
999.0,0.5529084383531601,0.0,0.7232102728731944,0.7194910220311955,0.20512820512820512
1000.0,0.5529084383531601,0.0,0.7232102728731944,0.7194910220311955,0.20512820512820512
1006.0,0.5529084383531601,0.0,0.7232102728731944,0.7194910220311955,0.20512820512820512
1018.0,0.5448952725799259,0.0,0.7113543667605191,0.7078863281274665,0.20512820512820512
1025.0,0.5448952725799259,0.0,0.7113543667605191,0.7078863281274665,0.20512820512820512
1041.0,0.5448952725799259,0.0,0.7113543667605191,0.7078863281274665,0.20512820512820512
1074.0,0.5448952725799259,0.0,0.7113543667605191,0.7078863281274665,0.20512820512820512
1084.0,0.5448952725799259,0.0,0.7113543667605191,0.7078863281274665,0.20512820512820512
1109.0,0.5448952725799259,0.0,0.7113543667605191,0.7078863281274665,0.20512820512820512
1138.0,0.5448952725799259,0.0,0.7113543667605191,0.7078863281274665,0.20512820512820512
1171.0,0.5448952725799259,0.0,0.7113543667605191,0.7078863281274665,0.20512820512820512
1185.0,0.5448952725799259,0.0,0.7113543667605191,0.7078863281274665,0.20512820512820512
1188.0,0.5448952725799259,0.0,0.7113543667605191,0.7078863281274665,0.20512820512820512
1195.0,0.5448952725799259,0.0,0.7113543667605191,0.7078863281274665,0.20512820512820512
1214.0,0.5448952725799259,0.0,0.7113543667605191,0.7078863281274665,0.20512820512820512
1243.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
1257.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
1297.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
1301.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
1308.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
1327.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
1346.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
1376.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
1385.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
1397.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
1424.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
1432.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
1522.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
1587.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
1615.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
1679.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
1690.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
1692.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
1728.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
1741.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
1754.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
1781.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
1839.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
1873.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
1895.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
1937.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
1949.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
1958.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
2036.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
2043.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
2105.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
2112.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
2117.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
2118.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
2153.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
2208.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
2231.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
2279.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
2286.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
2293.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
2317.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
2337.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
2354.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
2373.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
2461.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
2483.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
2503.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
2525.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
2699.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
2761.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
2800.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
2926.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
2932.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
3288.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512
3364.0,0.5353357063943132,0.0,0.6971272794253087,0.6940062040465358,0.20512820512820512

Model characteristics:
time_total_s: 2.362098215
time_growing_s: 1.9359338569999998
time_pruning_s: 0.42136824
#rules: 4.0
#conditions_per_rule: 2.0
#induced_conditions_per_rule: 25.5
avg_rule_coverage: 0.37648809523809523
avg_rule_precision: 1.0
avg_rule_quality: 0.9846075350188652
avg_pvalue: 0.015392464981134807
avg_FDR_pvalue: 0.01589389331553483
avg_FWER_pvalue: 0.01689674998433488
fraction_0.05_significant: 0.75
fraction_0.05_FDR_significant: 0.75
fraction_0.05_FWER_significant: 0.75

Training set performance:
integrated_brier_score: 0.2110595745406008


