================================================================================
bmt-train-0.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=2147483647

Expert rules:
	Class 0
		IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN}
		IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN} (p=79.0, n=0.0, P=168.0, N=0.0, weight=0.9947298149355039, pval=0.005270185064496058)
r2: IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN} (p=89.0, n=0.0, P=168.0, N=0.0, weight=0.9947298149355039, pval=0.005270185064496058)

Coverage of training examples by rules (1-based):
2*;1*;2*;1*;1*;1*;1*;2*;2*;2*;2*;2*;2*;1*;1*;2*;2*;1*;2*;2*;2*;1*;1*;2*;2*;1*;1*;1*;2*;1*;1*;2*;2*;2*;1*;2*;1*;2*;1*;2*;2*;1*;2*;2*;1*;1*;1*;2*;2*;1*;1*;2*;2*;2*;1*;1*;2*;2*;2*;1*;2*;2*;2*;1*;2*;2*;1*;2*;2*;1*;1*;1*;2*;2*;2*;1*;1*;2*;2*;2*;2*;2*;1*;2*;1*;1*;1*;2*;2*;1*;1*;2*;2*;2*;2*;2*;1*;2*;2*;2*;1*;1*;1*;2*;2*;2*;2*;1*;2*;2*;1*;2*;1*;1*;2*;2*;2*;2*;2*;1*;2*;2*;2*;1*;1*;1*;2*;2*;1*;2*;1*;1*;1*;1*;2*;2*;1*;1*;1*;1*;1*;1*;2*;1*;2*;2*;1*;1*;1*;1*;1*;2*;1*;2*;2*;1*;2*;1*;1*;1*;1*;1*;1*;2*;1*;2*;2*;1*

Estimator:
time,entire-set,r1,r2
149.0,0.755952380952381,0.8227848101265826,0.6966292134831465
150.0,0.7500000000000001,0.8101265822784813,0.6966292134831465
163.0,0.7440476190476192,0.8101265822784813,0.6853932584269667
174.0,0.7380952380952382,0.8101265822784813,0.6741573033707869
181.0,0.7321428571428573,0.8101265822784813,0.6629213483146071
191.0,0.7261904761904764,0.8101265822784813,0.6516853932584273
196.0,0.7202380952380955,0.8101265822784813,0.6404494382022475
200.0,0.7142857142857145,0.7974683544303801,0.6404494382022475
202.0,0.7083333333333336,0.7974683544303801,0.6292134831460677
214.0,0.7023809523809527,0.7974683544303801,0.6179775280898879
224.0,0.6964285714285717,0.7848101265822788,0.6179775280898879
236.0,0.6904761904761908,0.7848101265822788,0.6067415730337081
246.0,0.6845238095238099,0.7848101265822788,0.5955056179775283
261.0,0.6785714285714289,0.7721518987341776,0.5955056179775283
274.0,0.672619047619048,0.7721518987341776,0.5842696629213485
290.0,0.6666666666666671,0.7594936708860762,0.5842696629213485
306.0,0.6607142857142861,0.7468354430379749,0.5842696629213485
321.0,0.6547619047619052,0.7468354430379749,0.5730337078651687
353.0,0.6488095238095243,0.7468354430379749,0.5617977528089889
382.0,0.6428571428571433,0.7341772151898737,0.5617977528089889
385.0,0.6309523809523815,0.7088607594936711,0.5617977528089889
403.0,0.6250000000000006,0.7088607594936711,0.5505617977528091
413.0,0.6190476190476196,0.7088607594936711,0.5393258426966293
421.0,0.6130952380952387,0.7088607594936711,0.5280898876404495
433.0,0.6130952380952387,0.7088607594936711,0.5280898876404495
435.0,0.6010737628384692,0.7088607594936711,0.50561797752809
445.0,0.6010737628384692,0.7088607594936711,0.50561797752809
454.0,0.6010737628384692,0.7088607594936711,0.50561797752809
458.0,0.6010737628384692,0.7088607594936711,0.50561797752809
472.0,0.6010737628384692,0.7088607594936711,0.50561797752809
494.0,0.6010737628384692,0.7088607594936711,0.50561797752809
510.0,0.6010737628384692,0.7088607594936711,0.50561797752809
511.0,0.6010737628384692,0.7088607594936711,0.50561797752809
531.0,0.6010737628384692,0.7088607594936711,0.50561797752809
534.0,0.5945403523728336,0.7088607594936711,0.49328583173472196
576.0,0.5880069419071982,0.7088607594936711,0.4809536859413539
599.0,0.5880069419071982,0.7088607594936711,0.4809536859413539
606.0,0.5814001223352071,0.6946835443037976,0.4809536859413539
634.0,0.5747933027632162,0.6946835443037976,0.46862154014798585
671.0,0.5747933027632162,0.6946835443037976,0.46862154014798585
676.0,0.5747933027632162,0.6946835443037976,0.46862154014798585
704.0,0.5747933027632162,0.6946835443037976,0.46862154014798585
718.0,0.5747933027632162,0.6946835443037976,0.46862154014798585
745.0,0.5678680822479967,0.6799030433611636,0.46862154014798585
754.0,0.5678680822479967,0.6799030433611636,0.46862154014798585
766.0,0.5678680822479967,0.6799030433611636,0.46862154014798585
767.0,0.5678680822479967,0.6799030433611636,0.46862154014798585
824.0,0.5678680822479967,0.6799030433611636,0.46862154014798585
849.0,0.5605877222191762,0.6644507014665917,0.46862154014798585
884.0,0.5605877222191762,0.6644507014665917,0.46862154014798585
914.0,0.5605877222191762,0.6644507014665917,0.46862154014798585
942.0,0.5605877222191762,0.6644507014665917,0.46862154014798585
964.0,0.5605877222191762,0.6644507014665917,0.46862154014798585
996.0,0.5529084383531601,0.6644507014665917,0.4539771170183613
999.0,0.5529084383531601,0.6644507014665917,0.4539771170183613
1000.0,0.5529084383531601,0.6644507014665917,0.4539771170183613
1006.0,0.5529084383531601,0.6644507014665917,0.4539771170183613
1018.0,0.5448952725799259,0.6482445867966748,0.4539771170183613
1025.0,0.5448952725799259,0.6482445867966748,0.4539771170183613
1041.0,0.5448952725799259,0.6482445867966748,0.4539771170183613
1074.0,0.5448952725799259,0.6482445867966748,0.4539771170183613
1084.0,0.5448952725799259,0.6482445867966748,0.4539771170183613
1109.0,0.5448952725799259,0.6482445867966748,0.4539771170183613
1138.0,0.5448952725799259,0.6482445867966748,0.4539771170183613
1171.0,0.5448952725799259,0.6482445867966748,0.4539771170183613
1185.0,0.5448952725799259,0.6482445867966748,0.4539771170183613
1188.0,0.5448952725799259,0.6482445867966748,0.4539771170183613
1195.0,0.5448952725799259,0.6482445867966748,0.4539771170183613
1214.0,0.5448952725799259,0.6482445867966748,0.4539771170183613
1243.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
1257.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
1297.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
1301.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
1308.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
1327.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
1346.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
1376.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
1385.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
1397.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
1424.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
1432.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
1522.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
1587.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
1615.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
1679.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
1690.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
1692.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
1728.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
1741.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
1754.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
1781.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
1839.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
1873.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
1895.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
1937.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
1949.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
1958.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
2036.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
2043.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
2105.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
2112.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
2117.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
2118.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
2153.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
2208.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
2231.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
2279.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
2286.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
2293.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
2317.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
2337.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
2354.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
2373.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
2461.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
2483.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
2503.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
2525.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
2699.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
2761.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
2800.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
2926.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
2932.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
3288.0,0.5353357063943132,0.6482445867966748,0.43651645867150124
3364.0,0.5353357063943132,0.6482445867966748,0.43651645867150124

Model characteristics:
time_total_s: 0.003035902
time_growing_s: 1.84318E-4
time_pruning_s: 5.06769E-4
#rules: 2.0
#conditions_per_rule: 1.0
#induced_conditions_per_rule: 0.0
avg_rule_coverage: 0.5
avg_rule_precision: 1.0
avg_rule_quality: 0.9947298149355039
avg_pvalue: 0.005270185064496058
avg_FDR_pvalue: 0.007905277596744087
avg_FWER_pvalue: 0.007905277596744087
fraction_0.05_significant: 1.0
fraction_0.05_FDR_significant: 1.0
fraction_0.05_FWER_significant: 1.0

Training set performance:
integrated_brier_score: 0.2349915039282712


