================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=2147483647

Expert rules:
	Class 0
		IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN}
		IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN} (p=101.0, n=0.0, P=187.0, N=0.0, weight=0.9872720030150417, pval=0.0127279969849583)
r2: IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN} (p=86.0, n=0.0, P=187.0, N=0.0, weight=0.9872720030150417, pval=0.0127279969849583)

Coverage of training examples by rules (1-based):
1*;1*;1*;1*;2*;1*;2*;1*;2*;1*;2*;2*;2*;1*;1*;1*;1*;2*;2*;1*;1*;1*;2*;2*;1*;2*;1*;2*;2*;1*;1*;1*;1*;2*;1*;1*;2*;2*;2*;1*;1*;1*;2*;1*;2*;2*;1*;2*;1*;1*;1*;2*;2*;2*;2*;2*;2*;1*;1*;2*;2*;1*;1*;1*;1*;1*;2*;2*;2*;1*;1*;2*;1*;1*;2*;1*;1*;2*;1*;2*;2*;1*;2*;1*;1*;2*;1*;1*;2*;1*;2*;1*;2*;2*;2*;1*;1*;2*;1*;2*;2*;2*;1*;2*;1*;1*;1*;1*;1*;2*;1*;2*;2*;2*;1*;2*;2*;1*;1*;2*;1*;2*;1*;1*;1*;2*;2*;2*;1*;1*;2*;1*;2*;2*;2*;1*;1*;1*;1*;1*;1*;2*;1*;2*;2*;2*;1*;1*;1*;2*;1*;1*;1*;1*;1*;1*;1*;1*;2*;1*;1*;2*;2*;1*;2*;1*;2*;2*;1*;2*;2*;2*;2*;1*;2*;1*;2*;2*;2*;1*;1*;2*;2*;1*;1*;2*;1*

Estimator:
time,entire-set,r1,r2
149.0,0.7647058823529407,0.7128712871287127,0.8255813953488375
150.0,0.759358288770053,0.7128712871287127,0.8139534883720932
161.0,0.7540106951871652,0.7128712871287127,0.8023255813953492
163.0,0.7486631016042775,0.7029702970297028,0.8023255813953492
174.0,0.7433155080213898,0.6930693069306929,0.8023255813953492
181.0,0.7379679144385022,0.683168316831683,0.8023255813953492
182.0,0.7326203208556145,0.6732673267326731,0.8023255813953492
191.0,0.7272727272727267,0.6633663366336632,0.8023255813953492
196.0,0.721925133689839,0.6534653465346533,0.8023255813953492
200.0,0.7165775401069513,0.6534653465346533,0.790697674418605
202.0,0.7112299465240636,0.6435643564356434,0.790697674418605
214.0,0.7058823529411759,0.6336633663366334,0.790697674418605
224.0,0.7005347593582881,0.6336633663366334,0.7790697674418608
236.0,0.6951871657754004,0.6237623762376235,0.7790697674418608
246.0,0.6898395721925127,0.6138613861386136,0.7790697674418608
261.0,0.684491978609625,0.6138613861386136,0.7674418604651166
274.0,0.6791443850267372,0.6039603960396037,0.7674418604651166
290.0,0.6737967914438495,0.6039603960396037,0.7558139534883724
306.0,0.6684491978609618,0.6039603960396037,0.7441860465116283
321.0,0.6631016042780741,0.5940594059405938,0.7441860465116283
330.0,0.6577540106951864,0.5841584158415839,0.7441860465116283
335.0,0.6524064171122986,0.574257425742574,0.7441860465116283
353.0,0.6470588235294109,0.5643564356435641,0.7441860465116283
382.0,0.6417112299465232,0.5643564356435641,0.7325581395348841
385.0,0.6310160427807477,0.5643564356435641,0.7093023255813957
397.0,0.62566844919786,0.5643564356435641,0.6976744186046515
403.0,0.6203208556149723,0.5544554455445542,0.6976744186046515
413.0,0.6149732620320846,0.5445544554455443,0.6976744186046515
421.0,0.609625668449197,0.5346534653465344,0.6976744186046515
433.0,0.609625668449197,0.5346534653465344,0.6976744186046515
435.0,0.5988358336093882,0.5148514851485145,0.6976744186046515
445.0,0.5988358336093882,0.5148514851485145,0.6976744186046515
452.0,0.5988358336093882,0.5148514851485145,0.6976744186046515
454.0,0.5988358336093882,0.5148514851485145,0.6976744186046515
458.0,0.5988358336093882,0.5148514851485145,0.6976744186046515
472.0,0.5988358336093882,0.5148514851485145,0.6976744186046515
494.0,0.5988358336093882,0.5148514851485145,0.6976744186046515
510.0,0.5988358336093882,0.5148514851485145,0.6976744186046515
511.0,0.5988358336093882,0.5148514851485145,0.6976744186046515
531.0,0.5988358336093882,0.5148514851485145,0.6976744186046515
534.0,0.5929648940641982,0.503897198230461,0.6976744186046515
576.0,0.587093954519008,0.4929429113124075,0.6976744186046515
580.0,0.587093954519008,0.4929429113124075,0.6976744186046515
599.0,0.587093954519008,0.4929429113124075,0.6976744186046515
606.0,0.581103199881059,0.4929429113124075,0.684510750329092
634.0,0.5751124452431099,0.48198862439435397,0.684510750329092
671.0,0.5751124452431099,0.48198862439435397,0.684510750329092
672.0,0.5690586300300245,0.48198862439435397,0.6710889709108745
676.0,0.5690586300300245,0.48198862439435397,0.6710889709108745
704.0,0.5690586300300245,0.48198862439435397,0.6710889709108745
718.0,0.5690586300300245,0.48198862439435397,0.6710889709108745
745.0,0.5627357563630243,0.48198862439435397,0.6573932776269791
754.0,0.5627357563630243,0.48198862439435397,0.6573932776269791
766.0,0.5627357563630243,0.48198862439435397,0.6573932776269791
767.0,0.5627357563630243,0.48198862439435397,0.6573932776269791
824.0,0.5627357563630243,0.48198862439435397,0.6573932776269791
849.0,0.5561153356999299,0.48198862439435397,0.6431021194176969
884.0,0.5561153356999299,0.48198862439435397,0.6431021194176969
914.0,0.5561153356999299,0.48198862439435397,0.6431021194176969
942.0,0.5561153356999299,0.48198862439435397,0.6431021194176969
964.0,0.5561153356999299,0.48198862439435397,0.6431021194176969
996.0,0.5491638940036808,0.4689619048161282,0.6431021194176969
999.0,0.5491638940036808,0.4689619048161282,0.6431021194176969
1000.0,0.5491638940036808,0.4689619048161282,0.6431021194176969
1006.0,0.5491638940036808,0.4689619048161282,0.6431021194176969
1018.0,0.5419380532931061,0.4689619048161282,0.6281462561754249
1025.0,0.5419380532931061,0.4689619048161282,0.6281462561754249
1041.0,0.5419380532931061,0.4689619048161282,0.6281462561754249
1074.0,0.5419380532931061,0.4689619048161282,0.6281462561754249
1084.0,0.5419380532931061,0.4689619048161282,0.6281462561754249
1109.0,0.5419380532931061,0.4689619048161282,0.6281462561754249
1138.0,0.5419380532931061,0.4689619048161282,0.6281462561754249
1171.0,0.5419380532931061,0.4689619048161282,0.6281462561754249
1185.0,0.5419380532931061,0.4689619048161282,0.6281462561754249
1188.0,0.5419380532931061,0.4689619048161282,0.6281462561754249
1195.0,0.5419380532931061,0.4689619048161282,0.6281462561754249
1214.0,0.5419380532931061,0.4689619048161282,0.6281462561754249
1243.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1257.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1280.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1297.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1301.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1308.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1327.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1346.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1376.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1385.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1397.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1424.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1432.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1522.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1587.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1593.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1615.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1627.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1679.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1690.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1692.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1728.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1741.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1754.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1781.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1791.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1838.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1839.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1873.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1895.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1937.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1949.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1958.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
1985.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
2036.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
2043.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
2105.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
2112.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
2117.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
2118.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
2153.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
2208.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
2231.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
2279.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
2286.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
2293.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
2317.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
2337.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
2354.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
2373.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
2461.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
2483.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
2503.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
2525.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
2699.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
2761.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
2800.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
2926.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
2932.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
3288.0,0.5334702712104012,0.4538341014349628,0.6281462561754249
3364.0,0.5334702712104012,0.4538341014349628,0.6281462561754249

Model characteristics:
time_total_s: 0.001616505
time_growing_s: 5.9870999999999996E-5
time_pruning_s: 3.7461899999999997E-4
#rules: 2.0
#conditions_per_rule: 1.0
#induced_conditions_per_rule: 0.0
avg_rule_coverage: 0.5
avg_rule_precision: 1.0
avg_rule_quality: 0.9872720030150417
avg_pvalue: 0.0127279969849583
avg_FDR_pvalue: 0.01909199547743745
avg_FWER_pvalue: 0.01909199547743745
fraction_0.05_significant: 1.0
fraction_0.05_FDR_significant: 1.0
fraction_0.05_FWER_significant: 1.0

Training set performance:
integrated_brier_score: 0.23542544234587964


================================================================================
bmt-train-0.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=2147483647

Expert rules:
	Class 0
		IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN}
		IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN} (p=89.0, n=0.0, P=168.0, N=0.0, weight=0.9947298149355039, pval=0.005270185064496058)
r2: IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN} (p=79.0, n=0.0, P=168.0, N=0.0, weight=0.9947298149355039, pval=0.005270185064496058)

Coverage of training examples by rules (1-based):
1*;2*;1*;2*;2*;2*;2*;1*;1*;1*;1*;1*;1*;2*;2*;1*;1*;2*;1*;1*;1*;2*;2*;1*;1*;2*;2*;2*;1*;2*;2*;1*;1*;1*;2*;1*;2*;1*;2*;1*;1*;2*;1*;1*;2*;2*;2*;1*;1*;2*;2*;1*;1*;1*;2*;2*;1*;1*;1*;2*;1*;1*;1*;2*;1*;1*;2*;1*;1*;2*;2*;2*;1*;1*;1*;2*;2*;1*;1*;1*;1*;1*;2*;1*;2*;2*;2*;1*;1*;2*;2*;1*;1*;1*;1*;1*;2*;1*;1*;1*;2*;2*;2*;1*;1*;1*;1*;2*;1*;1*;2*;1*;2*;2*;1*;1*;1*;1*;1*;2*;1*;1*;1*;2*;2*;2*;1*;1*;2*;1*;2*;2*;2*;2*;1*;1*;2*;2*;2*;2*;2*;2*;1*;2*;1*;1*;2*;2*;2*;2*;2*;1*;2*;1*;1*;2*;1*;2*;2*;2*;2*;2*;2*;1*;2*;1*;1*;2*

Estimator:
time,entire-set,r1,r2
6.0,0.9940476190476191,1.0,0.9873417721518988
10.0,0.988095238095238,0.9887640449438202,0.9873417721518988
11.0,0.9821428571428571,0.9775280898876404,0.9873417721518988
15.0,0.976190476190476,0.9662921348314606,0.9873417721518988
19.0,0.9702380952380951,0.9550561797752808,0.9873417721518988
26.0,0.9642857142857142,0.9438202247191011,0.9873417721518988
28.0,0.9523809523809522,0.9325842696629214,0.9746835443037976
31.0,0.9464285714285713,0.9325842696629214,0.9620253164556963
35.0,0.9404761904761904,0.9325842696629214,0.949367088607595
41.0,0.9285714285714285,0.9213483146067416,0.9367088607594938
42.0,0.9226190476190476,0.9101123595505618,0.9367088607594938
48.0,0.9166666666666666,0.898876404494382,0.9367088607594938
53.0,0.9107142857142857,0.8876404494382023,0.9367088607594938
55.0,0.9047619047619048,0.8764044943820226,0.9367088607594938
56.0,0.8988095238095238,0.8651685393258429,0.9367088607594938
57.0,0.8928571428571429,0.8539325842696631,0.9367088607594938
58.0,0.8869047619047619,0.8426966292134833,0.9367088607594938
59.0,0.8809523809523809,0.8426966292134833,0.9240506329113926
60.0,0.863095238095238,0.8202247191011238,0.9113924050632912
64.0,0.8571428571428571,0.808988764044944,0.9113924050632912
66.0,0.8511904761904762,0.7977528089887643,0.9113924050632912
67.0,0.8452380952380952,0.7977528089887643,0.89873417721519
68.0,0.8392857142857143,0.7865168539325845,0.89873417721519
90.0,0.8333333333333334,0.7752808988764048,0.89873417721519
96.0,0.8273809523809524,0.7640449438202251,0.89873417721519
102.0,0.8214285714285715,0.7528089887640455,0.89873417721519
108.0,0.8154761904761906,0.7415730337078656,0.89873417721519
111.0,0.8095238095238096,0.7415730337078656,0.8860759493670888
113.0,0.8035714285714287,0.7415730337078656,0.8734177215189876
115.0,0.7976190476190478,0.7303370786516858,0.8734177215189876
117.0,0.7916666666666669,0.7191011235955062,0.8734177215189876
130.0,0.7857142857142858,0.7191011235955062,0.8607594936708863
136.0,0.7797619047619049,0.7078651685393264,0.8607594936708863
137.0,0.773809523809524,0.6966292134831465,0.8607594936708863
147.0,0.767857142857143,0.6966292134831465,0.8481012658227851
149.0,0.755952380952381,0.6966292134831465,0.8227848101265826
150.0,0.7500000000000001,0.6966292134831465,0.8101265822784813
163.0,0.7440476190476192,0.6853932584269667,0.8101265822784813
174.0,0.7380952380952382,0.6741573033707869,0.8101265822784813
181.0,0.7321428571428573,0.6629213483146071,0.8101265822784813
191.0,0.7261904761904764,0.6516853932584273,0.8101265822784813
196.0,0.7202380952380955,0.6404494382022475,0.8101265822784813
200.0,0.7142857142857145,0.6404494382022475,0.7974683544303801
202.0,0.7083333333333336,0.6292134831460677,0.7974683544303801
214.0,0.7023809523809527,0.6179775280898879,0.7974683544303801
224.0,0.6964285714285717,0.6179775280898879,0.7848101265822788
236.0,0.6904761904761908,0.6067415730337081,0.7848101265822788
246.0,0.6845238095238099,0.5955056179775283,0.7848101265822788
261.0,0.6785714285714289,0.5955056179775283,0.7721518987341776
274.0,0.672619047619048,0.5842696629213485,0.7721518987341776
290.0,0.6666666666666671,0.5842696629213485,0.7594936708860762
306.0,0.6607142857142861,0.5842696629213485,0.7468354430379749
321.0,0.6547619047619052,0.5730337078651687,0.7468354430379749
353.0,0.6488095238095243,0.5617977528089889,0.7468354430379749
382.0,0.6428571428571433,0.5617977528089889,0.7341772151898737
385.0,0.6309523809523815,0.5617977528089889,0.7088607594936711
403.0,0.6250000000000006,0.5505617977528091,0.7088607594936711
413.0,0.6190476190476196,0.5393258426966293,0.7088607594936711
421.0,0.6130952380952387,0.5280898876404495,0.7088607594936711
433.0,0.6130952380952387,0.5280898876404495,0.7088607594936711
435.0,0.6010737628384692,0.50561797752809,0.7088607594936711
445.0,0.6010737628384692,0.50561797752809,0.7088607594936711
454.0,0.6010737628384692,0.50561797752809,0.7088607594936711
458.0,0.6010737628384692,0.50561797752809,0.7088607594936711
472.0,0.6010737628384692,0.50561797752809,0.7088607594936711
494.0,0.6010737628384692,0.50561797752809,0.7088607594936711
510.0,0.6010737628384692,0.50561797752809,0.7088607594936711
511.0,0.6010737628384692,0.50561797752809,0.7088607594936711
531.0,0.6010737628384692,0.50561797752809,0.7088607594936711
534.0,0.5945403523728336,0.49328583173472196,0.7088607594936711
576.0,0.5880069419071982,0.4809536859413539,0.7088607594936711
599.0,0.5880069419071982,0.4809536859413539,0.7088607594936711
606.0,0.5814001223352071,0.4809536859413539,0.6946835443037976
634.0,0.5747933027632162,0.46862154014798585,0.6946835443037976
671.0,0.5747933027632162,0.46862154014798585,0.6946835443037976
676.0,0.5747933027632162,0.46862154014798585,0.6946835443037976
704.0,0.5747933027632162,0.46862154014798585,0.6946835443037976
718.0,0.5747933027632162,0.46862154014798585,0.6946835443037976
745.0,0.5678680822479967,0.46862154014798585,0.6799030433611636
754.0,0.5678680822479967,0.46862154014798585,0.6799030433611636
766.0,0.5678680822479967,0.46862154014798585,0.6799030433611636
767.0,0.5678680822479967,0.46862154014798585,0.6799030433611636
824.0,0.5678680822479967,0.46862154014798585,0.6799030433611636
849.0,0.5605877222191762,0.46862154014798585,0.6644507014665917
884.0,0.5605877222191762,0.46862154014798585,0.6644507014665917
914.0,0.5605877222191762,0.46862154014798585,0.6644507014665917
942.0,0.5605877222191762,0.46862154014798585,0.6644507014665917
964.0,0.5605877222191762,0.46862154014798585,0.6644507014665917
996.0,0.5529084383531601,0.4539771170183613,0.6644507014665917
999.0,0.5529084383531601,0.4539771170183613,0.6644507014665917
1000.0,0.5529084383531601,0.4539771170183613,0.6644507014665917
1006.0,0.5529084383531601,0.4539771170183613,0.6644507014665917
1018.0,0.5448952725799259,0.4539771170183613,0.6482445867966748
1025.0,0.5448952725799259,0.4539771170183613,0.6482445867966748
1041.0,0.5448952725799259,0.4539771170183613,0.6482445867966748
1074.0,0.5448952725799259,0.4539771170183613,0.6482445867966748
1084.0,0.5448952725799259,0.4539771170183613,0.6482445867966748
1109.0,0.5448952725799259,0.4539771170183613,0.6482445867966748
1138.0,0.5448952725799259,0.4539771170183613,0.6482445867966748
1171.0,0.5448952725799259,0.4539771170183613,0.6482445867966748
1185.0,0.5448952725799259,0.4539771170183613,0.6482445867966748
1188.0,0.5448952725799259,0.4539771170183613,0.6482445867966748
1195.0,0.5448952725799259,0.4539771170183613,0.6482445867966748
1214.0,0.5448952725799259,0.4539771170183613,0.6482445867966748
1243.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
1257.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
1297.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
1301.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
1308.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
1327.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
1346.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
1376.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
1385.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
1397.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
1424.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
1432.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
1522.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
1587.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
1615.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
1679.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
1690.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
1692.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
1728.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
1741.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
1754.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
1781.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
1839.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
1873.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
1895.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
1937.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
1949.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
1958.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
2036.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
2043.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
2105.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
2112.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
2117.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
2118.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
2153.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
2208.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
2231.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
2279.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
2286.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
2293.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
2317.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
2337.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
2354.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
2373.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
2461.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
2483.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
2503.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
2525.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
2699.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
2761.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
2800.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
2926.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
2932.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
3288.0,0.5353357063943132,0.43651645867150124,0.6482445867966748
