================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Rules:
r1: IF Relapse = {0} AND Donorage = (-inf, 45.1643835) AND Recipientage = (-inf, 17.45) THEN survival_status = {NaN} (p=134.0, n=0.0, P=187.0, N=0.0, weight=0.9999999088604894, pval=9.113951060513159E-8)
r2: IF HLAmismatch = {0} AND Donorage = <33.3356165, 42.141096) AND Gendermatch = {0} AND RecipientRh = {1} AND Recipientage = <3.3, inf) THEN survival_status = {NaN} (p=35.0, n=0.0, P=187.0, N=0.0, weight=0.9993688397939415, pval=6.311602060584676E-4)
r3: IF Relapse = {1} AND PLTrecovery = <15.5, inf) THEN survival_status = {NaN} (p=25.0, n=0.0, P=187.0, N=0.0, weight=0.9993414378007885, pval=6.585621992114543E-4)
r4: IF PLTrecovery = (-inf, 266.0) THEN survival_status = {NaN} (p=169.0, n=0.0, P=187.0, N=0.0, weight=1.0, pval=0.0)

Coverage of training examples by rules (1-based):
1,4*;3,4*;3,4*;2,4*;1,4*;1,4*;1,4*;4*;1,4*;1,4*;1,4*;1,4*;1,2,4*;3,4*;4*;1,2,4*;2,4*;1,2,4*;1,4*;4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1*;1,4*;2,3,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;4*;3,4*;1,4*;1,4*;1*;1*;1,4*;1*;1,4*;1,2,4*;1,4*;1,2,4*;1,4*;1,4*;1,4*;1,4*;1,2,4*;1,4*;1,4*;1,4*;1,4*;1*;1*,2;1,4*;2,3,4*;1,4*;1,4*;4*;1,4*;4*;1,4*;4*;1,4*;1,4*;1,2,4*;1,4*;1,4*;1,2,4*;1,2,4*;4*;2,3,4*;1,4*;1,4*;3,4*;3,4*;1*;1,2,4*;2,3,4*;1*,2;2,4*;1,4*;3,4*;1,4*;-;1,4*;1,4*;1,4*;1*;3,4*;1,4*;1,4*;3,4*;4*;1,2,4*;1,4*;1,4*;2,4*;1,2,4*;1,4*;1,4*;1,4*;1,2,4*;3,4*;1,2,4*;1,4*;1,4*;1,4*;1,4*;4*;1,2,4*;4*;1,4*;1,4*;1,4*;4*;1*;1,4*;4*;1,4*;4*;4*;1,4*;3,4*;4*;1,4*;-;1,4*;1,4*;1,4*;1,4*;2,3,4*;-;1,2,4*;-;1*,2;1,4*;1,4*;4*;3,4*;1,4*;1,4*;4*;1,4*;1,2,4*;3*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;3,4*;1,4*;1,4*;1,4*;3,4*;4*;1*,2;1,4*;3,4*;1,4*;1,4*;1,4*;2,3,4*;1,4*;2,3,4*;1,4*;3,4*;1,4*;1,2,4*;1,4*;1,2,4*;1,4*;1,4*;1,4*;1*,2;3,4*;1,4*;1,4*;1,4*;4*

Estimator:
time,entire-set,r1,r2,r3,r4
454.0,0.5988358336093882,0.6940298507462686,0.4285714285714285,0.31999999999999995,0.6566990701606081
458.0,0.5988358336093882,0.6940298507462686,0.4285714285714285,0.31999999999999995,0.6566990701606081
472.0,0.5988358336093882,0.6940298507462686,0.4285714285714285,0.31999999999999995,0.6566990701606081
494.0,0.5988358336093882,0.6940298507462686,0.4285714285714285,0.31999999999999995,0.6566990701606081
510.0,0.5988358336093882,0.6940298507462686,0.4285714285714285,0.31999999999999995,0.6566990701606081
511.0,0.5988358336093882,0.6940298507462686,0.4285714285714285,0.31999999999999995,0.6566990701606081
531.0,0.5988358336093882,0.6940298507462686,0.4285714285714285,0.31999999999999995,0.6566990701606081
534.0,0.5929648940641982,0.6857675906183368,0.4285714285714285,0.31999999999999995,0.650197099168919
576.0,0.587093954519008,0.6857675906183368,0.39795918367346933,0.27999999999999997,0.6436951281772298
580.0,0.587093954519008,0.6857675906183368,0.39795918367346933,0.27999999999999997,0.6436951281772298
599.0,0.587093954519008,0.6857675906183368,0.39795918367346933,0.27999999999999997,0.6436951281772298
606.0,0.581103199881059,0.6857675906183368,0.39795918367346933,0.27999999999999997,0.63705909592798
634.0,0.5751124452431099,0.6773013240674931,0.39795918367346933,0.27999999999999997,0.6304230636787302
671.0,0.5751124452431099,0.6773013240674931,0.39795918367346933,0.27999999999999997,0.6304230636787302
672.0,0.5690586300300245,0.6773013240674931,0.39795918367346933,0.27999999999999997,0.6237164353417225
676.0,0.5690586300300245,0.6773013240674931,0.39795918367346933,0.27999999999999997,0.6237164353417225
704.0,0.5690586300300245,0.6773013240674931,0.39795918367346933,0.27999999999999997,0.6237164353417225
718.0,0.5690586300300245,0.6773013240674931,0.39795918367346933,0.27999999999999997,0.6237164353417225
745.0,0.5627357563630243,0.6683894645402892,0.36734693877551017,0.27999999999999997,0.6167083855064223
754.0,0.5627357563630243,0.6683894645402892,0.36734693877551017,0.27999999999999997,0.6167083855064223
766.0,0.5627357563630243,0.6683894645402892,0.36734693877551017,0.27999999999999997,0.6167083855064223
767.0,0.5627357563630243,0.6683894645402892,0.36734693877551017,0.27999999999999997,0.6167083855064223
824.0,0.5627357563630243,0.6683894645402892,0.36734693877551017,0.27999999999999997,0.6167083855064223
849.0,0.5561153356999299,0.6683894645402892,0.36734693877551017,0.22399999999999998,0.6093666190122982
884.0,0.5561153356999299,0.6683894645402892,0.36734693877551017,0.22399999999999998,0.6093666190122982
914.0,0.5561153356999299,0.6683894645402892,0.36734693877551017,0.22399999999999998,0.6093666190122982
942.0,0.5561153356999299,0.6683894645402892,0.36734693877551017,0.22399999999999998,0.6093666190122982
964.0,0.5561153356999299,0.6683894645402892,0.36734693877551017,0.22399999999999998,0.6093666190122982
996.0,0.5491638940036808,0.6683894645402892,0.33395176252319103,0.16799999999999998,0.6016531175058134
999.0,0.5491638940036808,0.6683894645402892,0.33395176252319103,0.16799999999999998,0.6016531175058134
1000.0,0.5491638940036808,0.6683894645402892,0.33395176252319103,0.16799999999999998,0.6016531175058134
1006.0,0.5491638940036808,0.6683894645402892,0.33395176252319103,0.16799999999999998,0.6016531175058134
1018.0,0.5419380532931061,0.6683894645402892,0.30055658627087195,0.16799999999999998,0.5936310759390693
1025.0,0.5419380532931061,0.6683894645402892,0.30055658627087195,0.16799999999999998,0.5936310759390693
1041.0,0.5419380532931061,0.6683894645402892,0.30055658627087195,0.16799999999999998,0.5936310759390693
1074.0,0.5419380532931061,0.6683894645402892,0.30055658627087195,0.16799999999999998,0.5936310759390693
1084.0,0.5419380532931061,0.6683894645402892,0.30055658627087195,0.16799999999999998,0.5936310759390693
1109.0,0.5419380532931061,0.6683894645402892,0.30055658627087195,0.16799999999999998,0.5936310759390693
1138.0,0.5419380532931061,0.6683894645402892,0.30055658627087195,0.16799999999999998,0.5936310759390693
1171.0,0.5419380532931061,0.6683894645402892,0.30055658627087195,0.16799999999999998,0.5936310759390693
1185.0,0.5419380532931061,0.6683894645402892,0.30055658627087195,0.16799999999999998,0.5936310759390693
1188.0,0.5419380532931061,0.6683894645402892,0.30055658627087195,0.16799999999999998,0.5936310759390693
1195.0,0.5419380532931061,0.6683894645402892,0.30055658627087195,0.16799999999999998,0.5936310759390693
1214.0,0.5419380532931061,0.6683894645402892,0.30055658627087195,0.16799999999999998,0.5936310759390693
1243.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1257.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1280.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1297.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1301.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1308.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1327.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1346.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1376.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1385.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1397.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1424.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1432.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1522.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1587.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1593.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1615.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1627.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1679.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1690.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1692.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1728.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1741.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1754.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1781.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1791.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1838.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1839.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1873.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1895.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1937.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1949.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1958.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
1985.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
2036.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
2043.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
2105.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
2112.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
2117.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
2118.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
2153.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
2208.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
2231.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
2279.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
2286.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
2293.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
2317.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
2337.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
2354.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
2373.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
2461.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
2483.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
2503.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
2525.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
2699.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
2761.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
2800.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
2926.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
2932.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
3288.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729
3364.0,0.5334702712104012,0.6683894645402892,0.30055658627087195,0.08399999999999999,0.5842083604479729

Model characteristics:
time_total_s: 16.137848971
time_growing_s: 13.328716741999997
time_pruning_s: 2.709033783
#rules: 4.0
#conditions_per_rule: 3.0
#induced_conditions_per_rule: 86.25
avg_rule_coverage: 0.48529411764705876
avg_rule_precision: 1.0
avg_rule_quality: 0.9996775466138048
avg_pvalue: 3.2245338619513175E-4
avg_FDR_pvalue: 3.7507285491098863E-4
avg_FWER_pvalue: 4.802890074650512E-4
fraction_0.05_significant: 1.0
fraction_0.05_FDR_significant: 1.0
fraction_0.05_FWER_significant: 1.0

Training set performance:
integrated_brier_score: 0.2154545054362314


================================================================================
bmt-train-0.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Rules:
r1: IF Relapse = {0} AND Donorage = (-inf, 45.526027) AND Recipientage = (-inf, 17.45) THEN survival_status = {NaN} (p=119.0, n=0.0, P=168.0, N=0.0, weight=0.9999992726837377, pval=7.27316262327804E-7)
r2: IF HLAmismatch = {0} AND Relapse = {1} THEN survival_status = {NaN} (p=21.0, n=0.0, P=168.0, N=0.0, weight=0.9981544870337137, pval=0.0018455129662863223)
r3: IF Relapse = {0} AND Rbodymass = (-inf, 69.0) AND Recipientage = (-inf, 18.0) THEN survival_status = {NaN} (p=127.0, n=0.0, P=168.0, N=0.0, weight=0.9999999653103507, pval=3.468964926423013E-8)
r4: IF aGvHDIIIIV = {1} AND ANCrecovery = (-inf, 19.5) AND Stemcellsource = {1} AND Txpostrelapse = {0} THEN survival_status = {NaN} (p=82.0, n=0.0, P=168.0, N=0.0, weight=0.999992179496458, pval=7.820503541977608E-6)
r5: IF Donorage = <28.028767000000002, inf) AND CD34kgx10d6 = <1.2650000000000001, 6.720000000000001) AND CD3dCD34 = <0.8878985, inf) AND Rbodymass = <31.5, inf) AND Recipientage = <11.55, inf) THEN survival_status = {NaN} (p=20.0, n=0.0, P=168.0, N=0.0, weight=0.9999999999914838, pval=8.516187754992188E-12)

Coverage of training examples by rules (1-based):
2,4*;2*;3,5*;1,3*,4;1,3*;1,3*;1,3*;1,3*,4;1,3*;1,3*,4;3*,4;1,3,5*;1,3*;2*;1,3*,4;1,3*,4;2*;1,3*,4;1,3,5*;1,3*;1*;1,3*,4;3*,4;4,5*;3*,4;1,3*,4;1,3*,4;1,3*,4;1,3*,4;1,3*;1*,4;1,3*;1,3*;3*;1,3*,4;1,3*;1,3*,4;5*;1,3*,4;2*;3,5*;1,3*,4;1,3*;2,5*;1,3*,4;1,3*,4;3*,4;1,3*;1,3*;1,3*,4;2,4*;1,3*,4;4,5*;1,3*;2*;1,3*;2*;1,3*,4;1,3*;1,3*,4;3*;5*;1,3*,4;1,3*,4;1,3*;1,3*;1,3*,4;3,4,5*;4*;1,3*,4;1,3*;1,3*;1,3*,4;5*;4*;1,3*,4;1,3*,4;2*;1,3*;1,3*;1,3*;1,3*;1,3*;1,3*;1,3*,4;1,3*,4;1,3*;1,3*;1,3,5*;1,3*;1,3*,4;5*;1,3*;2*;1,3*;1*,4;1,3*,4;1,3*,4;1,3*,4;1,5*;1,3*;1,3*;4*;1,3*;3,5*;3*;1,3,4,5*;1,3*;5*;2*;1,3*;1,3*;1*,4;1,3*;1,3*,4;1,3*;1,3*,4;3*,4;1,3*;1,3*,4;4*;1,3*,4;1,3*;1,3*,4;4*;1,3*;1,3*;1,3*;1,3*,4;1*;1,3*,4;1,3*,4;2*;1,3*,4;1,3*,4;1,3,5*;2,4*;1,3*;1,3*,4;1,3*,4;1,3*;2,4*;1,3*,4;3*,4;1,3*,4;1,3*;1,3*;1,3*;1,3*,4;1,3*,4;1,3*,4;1,3*;1,3*;5*;2,4*;2*;1,3,5*;2,4*;3*;1,3*;2,4*;1,3*,4;1,3*,4;1,3*,4;1,3*,4;2*;4*;2,4*

Estimator:
time,entire-set,r1,r2,r3,r4,r5
6.0,0.9940476190476191,0.9915966386554622,1.0,0.9921259842519685,1.0,1.0
10.0,0.988095238095238,0.9915966386554622,1.0,0.984251968503937,1.0,1.0
11.0,0.9821428571428571,0.9831932773109244,1.0,0.9763779527559056,1.0,1.0
15.0,0.976190476190476,0.9831932773109244,1.0,0.9763779527559056,1.0,0.95
19.0,0.9702380952380951,0.9831932773109244,1.0,0.9763779527559056,1.0,0.8999999999999999
26.0,0.9642857142857142,0.9747899159663866,1.0,0.9685039370078741,1.0,0.8999999999999999
28.0,0.9523809523809522,0.957983193277311,1.0,0.9527559055118111,0.9878048780487805,0.8999999999999999
31.0,0.9464285714285713,0.9495798319327731,1.0,0.9448818897637796,0.9878048780487805,0.8999999999999999
35.0,0.9404761904761904,0.9411764705882353,1.0,0.9370078740157481,0.9878048780487805,0.8999999999999999
41.0,0.9285714285714285,0.9327731092436975,1.0,0.9291338582677167,0.975609756097561,0.8499999999999999
42.0,0.9226190476190476,0.9243697478991597,1.0,0.9212598425196852,0.975609756097561,0.7999999999999998
48.0,0.9166666666666666,0.9159663865546219,1.0,0.9212598425196852,0.975609756097561,0.7499999999999998
53.0,0.9107142857142857,0.9159663865546219,1.0,0.9212598425196852,0.975609756097561,0.6999999999999998
55.0,0.9047619047619048,0.9159663865546219,1.0,0.9133858267716537,0.975609756097561,0.6499999999999999
56.0,0.8988095238095238,0.9159663865546219,1.0,0.9133858267716537,0.9634146341463414,0.6499999999999999
